energy_pool,food_consumption,power_attack,resistance_attack,reward_eat,reward_rest,reward_sex,reward_violence,feature1
2.1885802449783145,2.1112657069962033,2.3959186452007084,2.4193122728062417,2.0524708775453635,2.4280895527990265,2.069450450902192,1.9744773045767716,2.833286079420102
2.2838787209225457,2.330087878354706,2.6445010368769504,2.644988515319167,2.0383280861963415,2.7962257834499793,2.3965801143768943,2.0796955292424224,2.825962176374052
2.5953864488907255,2.674480873235608,3.065233450254416,2.7014406839125047,2.27351967546602,3.1794413832585944,2.6058598842380865,2.35980522814966,3.2181290707318597
2.8750044422853236,2.761657313908204,3.644977469479605,2.9306863530162754,2.5821199676977296,3.556339786619678,2.7976549875097847,2.5582211785188282,3.6800294306254413
2.806073589491229,3.0008808724542173,3.7214974514779393,3.1237654201875995,2.8767002520172236,3.650824049766885,2.8801087822070173,2.808894752464567,3.769336187951095
2.806073589491229,3.0008808724542173,3.7214974514779393,3.1237654201875995,2.8767002520172236,3.650824049766885,2.8801087822070173,2.808894752464567,3.769336187951095
2.574086588703054,2.7977202375232033,3.2867653608508594,2.9352144707209793,2.7821357649919514,3.176316483533504,2.6285344661086807,2.5029906428763087,3.336174416079134
energy_pool,food_consumption,power_attack,resistance_attack,reward_eat,reward_rest,reward_sex,reward_violence,feature1
1.713824321125807,2.2181298113284096,1.4674497579849197,2.0365088554882464,2.3627769300102353,2.143543363001928,2.2850577153826293,2.3182467590601976,1.768431813558017
1.713824321125807,2.2181298113284096,1.4674497579849197,2.0365088554882464,2.3627769300102353,2.143543363001928,2.2850577153826293,2.3182467590601976,1.768431813558017
1.7710763690657163,2.420219031902072,1.4897161422779008,2.147777796559098,2.432813010717844,2.2872325491994454,2.395334756296761,2.3447145473997097,1.7942651235401996
1.614581751909504,2.3858052245440935,1.367233728137854,2.1959507107351484,2.4825494642091845,2.314890452788529,2.3565359558517316,2.2400788906766156,1.7678200542612785
1.614581751909504,2.3858052245440935,1.367233728137854,2.1959507107351484,2.4825494642091845,2.314890452788529,2.3565359558517316,2.2400788906766156,1.7678200542612785
energy_pool,food_consumption,power_attack,resistance_attack,reward_eat,reward_rest,reward_sex,reward_violence,feature1
2.27973420183221,2.1390034857398894,1.5866540739598227,1.9057177201720839,2.1480998409982037,2.0983764995942904,2.331113442954846,2.543948139437531,2.252665727213977
2.293842876500442,2.172848452930473,1.6405218700527842,1.8170281081235837,2.230159804041045,2.0825742568231145,2.330401191677133,2.6722870928068545,2.1682622766856228
2.4551473219138833,2.1028462237838115,1.701299829026521,1.8916129877575192,2.162241962044876,2.191156405929364,2.3448083060775913,2.6095970559450405,2.118601425450421
2.404238982346441,2.181945189302729,1.5465998020453722,1.777615515761572,2.1543689696124275,2.1297228597126088,2.3698619692974727,2.532599618212194,2.0982278613802
2.224037948774025,2.1803105171417734,1.5154010532868212,1.7516849550424651,2.2339914720556573,2.1282075460642433,2.4557139961837717,2.6156105554587183,2.236702264599102
energy_pool,food_consumption,power_attack,resistance_attack,reward_eat,reward_rest,reward_sex,reward_violence,feature1
2.2931162304463575,2.148777207213021,1.654155186370981,1.4613015138468286,2.2301231829927026,1.6135034524318936,2.2632011437607686,1.8926260862786173,1.7878903323699487
2.4775677897622295,2.1677168414349377,1.7861661904376263,1.445889038696849,2.301936348328795,1.6081398430193705,2.4434343398729377,1.9595845330698203,1.8525804985185705
2.4420355743325306,2.135877304164578,1.722349988031189,1.4884029213654153,2.466940093460028,1.7439179160641844,2.6110891200140314,2.0503236414810853,1.7975205598862396
2.4420355743325306,2.135877304164578,1.722349988031189,1.4884029213654153,2.466940093460028,1.7439179160641844,2.6110891200140314,2.0503236414810853,1.7975205598862396
2.4420355743325306,2.135877304164578,1.722349988031189,1.4884029213654153,2.466940093460028,1.7439179160641844,2.6110891200140314,2.0503236414810853,1.7975205598862396
2.498143097354103,2.2949762168814125,1.7342773728372782,1.5139307713906625,2.650396442137589,1.846825373251609,2.6289546010055385,2.2854664324712872,1.9763904414592124
2.498143097354103,2.2949762168814125,1.7342773728372782,1.5139307713906625,2.650396442137589,1.846825373251609,2.6289546010055385,2.2854664324712872,1.9763904414592124
2.5496055749664417,2.2881887791703117,1.749560718748095,1.4680470559426329,2.733902861833759,1.7860894163972167,2.557873158901219,2.316689822202455,1.9732997402036396
2.5337337293523343,2.345131242406017,1.8159216202629958,1.6253112628895148,2.756478256500879,1.9280121120198404,2.7197084507613463,2.3326427000499055,1.980290552360763
2.5243951576087396,2.2121864544746868,1.9062299078306861,1.477306299556252,2.43366709365981,1.691026527875183,2.4561643521573266,2.158038110498988,1.9601157046369317
2.5243951576087396,2.2121864544746868,1.9062299078306861,1.477306299556252,2.43366709365981,1.691026527875183,2.4561643521573266,2.158038110498988,1.9601157046369317
2.661706772219357,2.23070859151407,1.9157706974587938,1.4195145495401755,2.534981228431217,1.6764600353866734,2.493091717947173,2.2629756248079445,2.0302653532423247
2.661706772219357,2.23070859151407,1.9157706974587938,1.4195145495401755,2.534981228431217,1.6764600353866734,2.493091717947173,2.2629756248079445,2.0302653532423247
2.7250153890239512,2.4253912190741045,1.884641151559885,1.5495179427057677,2.7726674830305593,1.8269667610916636,2.6414124523448517,2.406168403296684,2.125321462341343
2.7250153890239512,2.4253912190741045,1.884641151559885,1.5495179427057677,2.7726674830305593,1.8269667610916636,2.6414124523448517,2.406168403296684,2.125321462341343
energy_pool,food_consumption,power_attack,resistance_attack,reward_eat,reward_rest,reward_sex,reward_violence,feature1
2.1684045971901016,2.2412744687325423,1.9152084789284267,2.3837542518557475,1.7232089739174843,1.5859119848898566,2.6301103676567172,2.808111229168165,2.1977300699570366
2.1660099670790833,2.1973831993435904,1.9147308418694413,2.5432168164501774,1.820318391315088,1.4650947447641252,2.621163899140365,2.6516055106635927,2.256141473152547
2.2545168090724808,2.2609134167178158,2.0101528457912736,2.5733584572588386,1.8990425150841077,1.5087173391797073,2.573137256049762,2.5059491004532823,2.153670670688324
2.2383251957288417,2.2980286932452314,2.0212874019448326,2.5408855951120897,1.9012463081976696,1.615750898164086,2.5459959944367094,2.5580664043024472,2.0586455788572766
2.31391517217613,2.3049157644649094,2.019327200648493,2.5510259998128695,1.9014429821795653,1.7077329939560784,2.586127201580383,2.657612080166074,2.198740813502094
energy_pool,food_consumption,power_attack,resistance_attack,reward_eat,reward_rest,reward_sex,reward_violence,feature1
1.97175089259573,1.3044642274331992,2.231807825339361,3.454216402611374,1.9077100920472208,2.150479430892187,1.472506812967048,2.320687095717749,2.203916848046503
2.0640887742564136,1.2597342588350682,2.193179107628564,3.2864949954731557,2.0206507433657483,2.208359843722071,1.5224458052949759,2.1979130345969544,2.2155035498004914
1.9520871989473454,1.2361397405043346,1.9647473531993829,2.9123692953072755,2.0479909390665867,2.2907972185451473,1.3238697070791379,2.171936383339602,2.2265118846707836
1.9520871989473454,1.2361397405043346,1.9647473531993829,2.9123692953072755,2.0479909390665867,2.2907972185451473,1.3238697070791379,2.171936383339602,2.2265118846707836
2.0382722212832833,1.2641103285523596,2.029993506846144,2.9177128562147763,1.9492199819465983,2.2840606667106083,1.3525003224241738,2.242771950748575,2.282156900602779
energy_pool,food_consumption,power_attack,resistance_attack,reward_eat,reward_rest,reward_sex,reward_violence,feature1
2.796957456510933,1.6337352016675022,2.108399192069441,2.2922139616093125,2.167736793149552,2.4333000127306343,1.9649939804093732,2.872859263262548,1.9766908939544914
2.531734824255267,1.6138354645687396,1.9193284558276338,2.088855956936691,2.0720755862975224,2.451876369811831,2.039087019220944,2.584082182301567,1.8164864421064597
2.531734824255267,1.6138354645687396,1.9193284558276338,2.088855956936691,2.0720755862975224,2.451876369811831,2.039087019220944,2.584082182301567,1.8164864421064597
2.531734824255267,1.6138354645687396,1.9193284558276338,2.088855956936691,2.0720755862975224,2.451876369811831,2.039087019220944,2.584082182301567,1.8164864421064597
2.2656098307267603,1.4852604499275646,1.7650570463937596,1.7540307263864652,1.9279112268521617,2.242809540645653,1.8813990659944835,2.54373414532539,1.7816263491179145
